"Class argument is not found for %1 factory.","Class argument is not found for %1 factory."
"Method %1 is not found for %2 class.","Method %1 is not found for %2 class."
"Module context is undefined.","Module context is undefined."
"Object is undefined for %1 wrapper.","Object is undefined for %1 wrapper."
"Parent class %1 is not found.","Parent class %1 is not found."
"Parent is undefined for %1 plugin.","Parent is undefined for %1 plugin."
"Property %1 is not found for %2 class.","Property %1 is not found for %2 class."
"Setup is undefined.","Setup is undefined."
"Subject is undefined for %1 plugin.","Subject is undefined for %1 plugin."
"The parameter ""class"" is missing. Set the ""class"" and try again.","The parameter ""class"" is missing. Set the ""class"" and try again."
"The parameter ""sortOrder"" is missing. Set the ""sortOrder"" and try again.","The parameter ""sortOrder"" is missing. Set the ""sortOrder"" and try again."
"Type %1 is not instance of %2","Type %1 is not instance of %2"
"Unique constraint violation found","Unique constraint violation found"
